,Date,Open,High,Low,Close,Adj Close,Volume,MA10,MA50,Shares,Close1,Profit
480,2016-11-25,94.419998,95.099998,93.410004,94.160004,93.794586,4889100,90.99400089999999,72.25440001999999,1,94.110001,-0.050003000000003794
481,2016-11-28,93.870003,94.739998,93.599998,94.110001,93.744766,6968400,91.60800090000001,72.87980004,1,93.25,-0.8600009999999969
482,2016-11-29,94.0,94.440002,92.529999,93.25,92.8881,11114200,92.569001,73.47140008,1,92.199997,-1.0500030000000038
483,2016-11-30,93.599998,94.160004,92.099998,92.199997,91.842186,11012500,93.1700005,74.05360002,1,87.639999,-4.559997999999993
484,2016-12-01,92.099998,92.169998,84.769997,87.639999,87.299881,25888100,92.7710007,74.50919998,1,88.449997,0.8099979999999931
485,2016-12-02,86.25,88.800003,85.120003,88.449997,88.106735,11957300,92.3770005,74.97779998,1,91.879997,3.430000000000007
486,2016-12-05,89.989998,92.610001,89.0,91.879997,91.523422,15057100,92.2290001,75.51639998,1,93.389999,1.510002
487,2016-12-06,92.209999,93.730003,91.57,93.389999,93.027565,12469900,92.2699997,76.09740004,1,95.07,1.68000099999999
488,2016-12-07,92.839996,95.300003,92.099998,95.07,94.701042,12020100,92.41199950000001,76.66800002,1,93.480003,-1.5899969999999968
489,2016-12-08,95.190002,96.620003,93.050003,93.480003,93.117218,9538600,92.3629997,77.20200009999999,1,91.82,-1.6600030000000032
490,2016-12-09,94.199997,94.269997,90.709999,91.82,91.463654,9557800,92.1289993,77.69040006,1,89.589996,-2.230003999999994
491,2016-12-12,89.849998,89.949997,87.540001,89.589996,89.242302,15033300,91.6769988,78.11180003999999,1,91.169998,1.5800020000000075
492,2016-12-13,90.089996,92.290001,90.050003,91.169998,90.816185,9694900,91.46899859999999,78.56620006,1,96.449997,5.2799989999999895
493,2016-12-14,92.540001,97.110001,91.57,96.449997,96.075676,24599500,91.8939986,79.12919993999999,1,98.709999,2.260002
494,2016-12-15,96.900002,99.940002,96.599998,98.709999,98.326912,18663700,93.0009986,79.73879986,1,100.410004,1.7000050000000044
495,2016-12-16,99.830002,100.699997,97.730003,100.410004,100.020325,26861700,94.1969993,80.40020002,1,101.629997,1.2199930000000023
496,2016-12-19,99.699997,102.449997,99.0,101.629997,101.23558,18616400,95.17199930000001,81.0958,1,105.169998,3.5400010000000037
497,2016-12-20,104.580002,106.129997,104.120003,105.169998,104.761848,21201400,96.34999919999998,81.8572,1,105.830002,0.6600039999999865
498,2016-12-21,105.639999,105.949997,103.709999,105.830002,105.419289,14403400,97.4259994,82.65120010000001,1,107.110001,1.2799990000000037
499,2016-12-22,106.82,108.870003,106.529999,107.110001,106.694313,17965300,98.7889992,83.46480012,1,109.779999,2.6699980000000068
500,2016-12-23,106.379997,109.839996,106.269997,109.779999,109.353958,16168700,100.5849991,84.35340014000002,1,117.32,7.5400009999999895
501,2016-12-27,112.059998,117.360001,111.220001,117.32,116.864693,29856800,103.3579995,85.38000018000001,1,109.25,-8.069999999999993
502,2016-12-28,119.599998,119.93,108.690002,109.25,108.826019,57394100,105.1659997,86.25280016,1,111.43,2.180000000000007
503,2016-12-29,104.900002,111.489998,102.800003,111.43,110.997551,54036800,106.66399999999999,87.14920014,1,106.739998,-4.690002000000007
504,2016-12-30,111.349998,111.919998,106.300003,106.739998,106.325752,30323300,107.46699989999999,87.95460008,1,102.010002,-4.729996
505,2017-01-03,104.400002,106.370003,99.379997,102.010002,101.61412,37549900,107.62699969999998,88.64020006000001,1,104.389999,2.379997000000003
506,2017-01-04,103.400002,105.5,101.529999,104.389999,103.984879,29980500,107.90299990000001,89.37720002,1,101.739998,-2.650001000000003
507,2017-01-05,104.529999,105.82,101.050003,101.739998,101.345154,24607400,107.55999990000001,89.99780000000001,1,103.099998,1.3599999999999994
508,2017-01-06,102.849998,104.25,101.199997,103.099998,102.699883,20571400,107.28699950000001,90.6223999,1,107.279999,4.180001000000004
509,2017-01-09,103.5,108.0,103.5,107.279999,106.863663,22857700,107.30399929999999,91.3247998,1,106.470001,-0.8099980000000073
510,2017-01-10,107.809998,109.190002,105.629997,106.470001,106.056801,22023000,106.97299949999999,92.04059981999998,1,105.160004,-1.3099969999999956
511,2017-01-11,106.0,106.199997,104.150002,105.160004,104.751884,13141600,105.75699990000001,92.73259994,1,103.440002,-1.7200019999999938
512,2017-01-12,104.230003,104.699997,101.620003,103.440002,103.038567,15640400,105.17600010000001,93.3781999,1,103.43,-0.010002000000000066
513,2017-01-13,103.599998,105.0,103.059998,103.43,103.028595,11445500,104.37600010000001,94.06579984,1,101.110001,-2.31999900000001
514,2017-01-17,103.0,103.199997,100.57,101.110001,100.717606,14497600,103.8130004,94.71279982,1,102.949997,1.8399959999999993
515,2017-01-18,100.239998,103.230003,99.110001,102.949997,102.550461,16360600,103.9069999,95.41259977999998,1,105.160004,2.2100070000000045
516,2017-01-19,103.07,106.459999,102.980003,105.160004,104.751884,16121800,103.98400040000001,96.16439985999999,1,104.010002,-1.1500020000000006
517,2017-01-20,106.080002,106.800003,103.120003,104.010002,103.606346,12300600,104.21100080000001,96.81919996,1,105.089996,1.0799939999999992
518,2017-01-23,103.800003,105.900002,103.699997,105.089996,104.682152,9247600,104.41000059999999,97.4977998,1,107.330002,2.240005999999994
519,2017-01-24,105.5,107.580002,104.900002,107.330002,106.913467,10701300,104.4150009,98.24519986000001,1,107.790001,0.4599990000000105
520,2017-01-25,109.050003,109.300003,106.330002,107.790001,107.371681,13069000,104.54700089999999,99.04559993999999,1,109.650002,1.860000999999997
521,2017-01-26,107.900002,109.949997,106.699997,109.650002,109.22446399999998,11470000,104.99600070000001,99.47919996,1,111.769997,2.119995000000003
522,2017-01-27,109.93,111.889999,108.849998,111.769997,111.336227,11799900,105.8290002,100.04179992000002,1,110.019997,-1.75
523,2017-01-30,110.919998,111.010002,107.910004,110.019997,109.593018,12400100,106.4879999,100.51839982,1,109.18,-0.8399969999999968
524,2017-01-31,108.949997,110.050003,108.199997,109.18,108.756279,9068900,107.2949998,100.86939988,1,113.949997,4.769996999999989
525,2017-02-01,110.580002,114.120003,109.860001,113.949997,113.507767,14750100,108.39499980000001,101.30059983999999,1,115.389999,1.4400020000000069
526,2017-02-02,113.300003,115.739998,112.059998,115.389999,114.942184,12081000,109.41799929999999,101.74119979999999,1,114.379997,-1.010002
527,2017-02-03,115.449997,115.900002,113.900002,114.379997,113.936104,9318600,110.4549988,102.16919967999998,1,117.309998,2.93000099999999
528,2017-02-06,114.0,117.330002,114.0,117.309998,116.85473600000002,12669200,111.676999,102.6423996,1,119.129997,1.81999900000001
529,2017-02-07,118.699997,120.919998,117.900002,119.129997,118.667664,18655600,112.8569985,103.14559951999999,1,118.610001,-0.5199960000000061
530,2017-02-08,118.400002,119.309998,116.379997,118.610001,118.149681,11239500,113.9389985,103.63459946,1,116.379997,-2.230003999999994
531,2017-02-09,118.860001,119.059998,115.599998,116.379997,115.928345,21064200,114.611998,104.07999938,1,113.620003,-2.759994000000006
532,2017-02-10,119.93,120.699997,112.599998,113.620003,113.17906200000002,41277300,114.79699860000001,104.48739944,1,108.379997,-5.240005999999994
533,2017-02-13,113.389999,113.980003,108.199997,108.379997,107.959381,29518100,114.6329986,104.81099944000002,1,108.779999,0.40000200000000063
534,2017-02-14,107.989998,110.150002,106.290001,108.779999,108.357834,21247300,114.5929985,105.23379943999998,1,109.0,0.22000099999999634
535,2017-02-15,108.900002,109.800003,107.760002,109.0,108.576988,9325500,114.09799879999998,105.64479949999999,1,107.25,-1.75
536,2017-02-16,109.389999,109.440002,105.660004,107.25,106.833771,16179400,113.28399889999999,105.95219956,1,107.230003,-0.019997000000003595
537,2017-02-17,106.699997,107.410004,104.790001,107.230003,106.81385,14093500,112.56899949999999,106.22899964,1,111.07,3.8399969999999968
538,2017-02-21,108.230003,111.230003,108.220001,111.07,110.638954,13798800,111.9449997,106.54899964,1,110.760002,-0.3099979999999931
539,2017-02-22,111.419998,111.800003,109.989998,110.760002,110.469391,10844300,111.10800019999999,106.89459962,1,100.489998,-10.270004
540,2017-02-23,105.5,106.389999,99.68,100.489998,100.226341,39822200,109.2959999,107.06799957999999,1,101.459999,0.9700009999999963
541,2017-02-24,97.07,102.0,95.699997,101.459999,101.193794,25747600,107.80400009999998,107.30539963999999,1,104.410004,2.9500050000000044
542,2017-02-27,102.199997,105.019997,101.559998,104.410004,104.136063,17885000,106.8830002,107.57019976,0,101.480003,0.0
543,2017-02-28,104.800003,105.199997,100.779999,101.480003,101.213745,15634000,106.19300080000001,107.67079987999999,0,102.790001,0.0
544,2017-03-01,103.790001,104.370003,101.110001,102.790001,102.520302,12620100,105.594001,107.75239992,0,99.0,0.0
545,2017-03-02,102.269997,102.839996,98.889999,99.0,98.74025,18858300,104.594001,107.72419984,0,98.43,0.0
546,2017-03-03,98.57,98.769997,96.220001,98.43,98.171745,21617300,103.71200100000001,107.66019990000001,0,97.669998,0.0
547,2017-03-06,96.959999,98.099998,95.169998,97.669998,97.413734,22089200,102.7560005,107.51019989999999,0,98.739998,0.0
548,2017-03-07,97.669998,99.529999,97.150002,98.739998,98.480934,15085000,101.5230003,107.36839982,0,98.559998,0.0
549,2017-03-08,100.699997,101.300003,98.470001,98.559998,98.301399,15967800,100.3029999,107.19739976000001,0,98.540001,0.0
550,2017-03-09,97.910004,99.449997,97.400002,98.540001,98.281456,11951500,100.1080002,106.97259979999998,0,99.120003,0.0
551,2017-03-10,99.610001,100.089996,98.379997,99.120003,98.85994,12493500,99.8740006,106.60859986,0,101.849998,0.0
552,2017-03-13,99.540001,102.25,99.510002,101.849998,101.582771,19353400,99.61800000000001,106.46059982000001,0,101.779999,0.0
553,2017-03-14,102.370003,102.75,100.470001,101.779999,101.512955,13050400,99.6479996,106.26759979999999,0,102.550003,0.0
554,2017-03-15,102.25,102.989998,100.32,102.550003,102.280945,15375900,99.6239998,106.1837999,0,103.809998,0.0
555,2017-03-16,102.980003,103.830002,102.410004,103.809998,103.537636,13077500,100.1049996,106.21979981999999,0,106.07,0.0
556,2017-03-17,104.519997,106.120003,103.809998,106.07,105.791695,27992200,100.8689996,106.25339984,0,109.449997,0.0
557,2017-03-20,106.779999,109.610001,106.129997,109.449997,109.162827,18714200,102.0469995,106.40759982,0,105.910004,0.0
558,2017-03-21,108.75,109.959999,105.589996,105.910004,105.632126,22837100,102.7640001,106.46379994,0,108.07,0.0
559,2017-03-22,105.459999,108.260002,105.300003,108.07,107.786453,15419100,103.7150003,106.47959996,0,107.089996,0.0
560,2017-03-23,107.75,108.559998,106.699997,107.089996,106.809021,13348500,104.5699998,106.49199985999999,0,107.470001,0.0
561,2017-03-24,108.970001,109.290001,106.419998,107.470001,107.188026,10987500,105.4049996,106.5381998,0,108.25,0.0
562,2017-03-27,105.580002,108.410004,103.580002,108.25,107.965973,12666100,106.0449998,106.63439976000001,0,107.690002,0.0
563,2017-03-28,108.300003,108.889999,107.269997,107.690002,107.407455,10811100,106.6360001,106.7195998,0,107.339996,0.0
564,2017-03-29,107.989998,108.489998,107.25,107.339996,107.058365,8749800,107.11499939999999,106.8441997,1,109.400002,2.0600060000000013
565,2017-03-30,107.629997,110.0,107.400002,109.400002,109.112968,13138300,107.6739998,106.9731998,1,108.93,-0.4700019999999938
566,2017-03-31,109.010002,109.889999,108.400002,108.93,108.644203,11020200,107.95999980000002,107.04859972,1,108.379997,-0.5500030000000038
567,2017-04-03,108.949997,109.650002,107.419998,108.379997,108.095634,11130800,107.85299979999999,107.13599962,1,100.779999,-7.599997999999999
568,2017-04-04,103.400002,104.419998,100.339996,100.779999,100.515587,31782000,107.3399993,107.04979967999999,1,100.029999,-0.75
569,2017-04-05,100.019997,102.370003,99.5,100.029999,99.767548,18676200,106.53599919999999,106.90379961999999,0,100.760002,0.0
570,2017-04-06,100.239998,101.25,98.410004,100.760002,100.495636,15878000,105.9029998,106.76319964,0,100.330002,0.0
571,2017-04-07,101.019997,101.730003,99.720001,100.330002,100.066765,10726700,105.1889999,106.57679964,0,97.769997,0.0
572,2017-04-10,100.360001,100.629997,97.599998,97.769997,97.513474,18908300,104.14099960000001,106.29679963999999,0,98.120003,0.0
573,2017-04-11,96.550003,98.900002,96.349998,98.120003,97.862556,15453700,103.1839997,106.05879976,0,97.309998,0.0
574,2017-04-12,98.120003,98.699997,97.099998,97.309998,97.05468,10352300,102.1809999,105.82139972,0,95.489998,0.0
575,2017-04-13,96.330002,97.209999,95.489998,95.489998,95.239456,12672300,100.7899995,105.45219974000001,0,99.230003,0.0
576,2017-04-17,96.010002,99.239998,95.800003,99.230003,98.96965,12432300,99.8199998,105.12899982,0,99.290001,0.0
577,2017-04-18,98.650002,99.540001,97.599998,99.290001,99.029488,9252900,98.9110002,104.82719990000001,0,99.68,0.0
578,2017-04-19,100.0,100.980003,99.410004,99.68,99.418465,9520700,98.80100030000001,104.47459993999999,0,101.260002,0.0
579,2017-04-20,100.269997,101.449997,99.410004,101.260002,100.994316,10100400,98.9240006,104.11720003999999,0,101.68,0.0
580,2017-04-21,100.839996,101.790001,100.360001,101.68,101.413216,8547400,99.0160004,103.77860002,0,102.949997,0.0
581,2017-04-24,102.959999,103.480003,102.110001,102.949997,102.679886,9295500,99.27799990000001,103.51000001999999,0,104.739998,0.0
582,2017-04-25,103.540001,105.330002,102.669998,104.739998,104.465195,9711000,99.975,103.33239991999999,0,104.019997,0.0
583,2017-04-26,105.290001,105.389999,103.940002,104.019997,103.74707,8175100,100.5649994,103.24519991999999,0,105.639999,0.0
584,2017-04-27,104.32,105.980003,103.589996,105.639999,105.362823,7992500,101.3979995,103.18239992000001,0,104.300003,0.0
585,2017-04-28,105.360001,105.639999,104.07,104.300003,104.026344,8677600,102.279,103.08839998000002,0,106.639999,0.0
586,2017-05-01,104.739998,106.849998,104.449997,106.639999,106.360207,7693300,103.0199996,103.07619996000001,0,103.480003,0.0
587,2017-05-02,105.550003,105.599998,102.559998,103.480003,103.208504,15749300,103.4389998,103.00119996,1,104.25,0.7699970000000036
588,2017-05-03,103.199997,104.639999,102.599998,104.25,103.976479,8422600,103.8959998,102.86479996,1,103.849998,-0.40000200000000063
589,2017-05-04,104.5,104.949997,103.529999,103.849998,103.577522,5244700,104.1549994,102.72659988,1,103.860001,0.010002999999997542
590,2017-05-05,103.379997,104.150002,102.75,103.860001,103.587502,5710700,104.37299949999999,102.79399993999999,1,102.769997,-1.0900039999999933
591,2017-05-08,104.339996,104.400002,102.309998,102.769997,102.500351,9131000,104.35499949999999,102.8201999,1,102.940002,0.1700050000000033
592,2017-05-09,103.0,104.93,102.660004,102.940002,102.669922,21191800,104.17499989999999,102.79079986,1,121.290001,18.349998999999997
593,2017-05-10,114.290001,121.82,114.019997,121.290001,120.971764,53227400,105.90200030000001,103.18699982,1,126.5,5.209998999999996
594,2017-05-11,120.050003,130.429993,119.910004,126.5,126.168098,48494800,107.9880004,103.66119979999999,1,127.889999,1.389999000000003
595,2017-05-12,126.629997,129.600006,125.779999,127.889999,127.554443,24065500,110.34700000000001,104.23899978,1,134.309998,6.419999000000004
596,2017-05-15,129.559998,134.410004,129.380005,134.309998,133.957596,27188500,113.1139999,104.95659974,1,136.809998,2.5
597,2017-05-16,136.380005,137.440002,133.360001,136.809998,136.45103500000002,28017500,116.44699940000001,105.73939974000001,1,127.720001,-9.089997000000011
598,2017-05-17,134.100006,134.860001,127.550003,127.720001,127.384903,31784200,118.7939995,106.3189998,1,133.070007,5.350006000000008
599,2017-05-18,129.5,133.429993,127.050003,133.070007,132.720871,28900800,121.71600040000001,107.00919997999999,1,136.0,2.929992999999996
600,2017-05-19,137.029999,138.220001,135.220001,136.0,135.786026,25459300,124.9300003,107.75839996,1,138.899994,2.8999939999999924
601,2017-05-22,137.770004,139.479996,137.330002,138.899994,138.681473,20915200,128.54299999999998,108.55399978000001,1,137.029999,-1.8699949999999887
602,2017-05-23,139.699997,139.78999299999998,135.71000700000002,137.029999,136.81440700000002,17031200,131.95199970000002,109.2575998,1,138.570007,1.5400080000000003
603,2017-05-24,140.96000700000002,141.070007,138.080002,138.570007,138.352005,20399900,133.68000030000002,109.99339996,1,138.259995,-0.3100120000000004
604,2017-05-25,140.0,140.029999,136.440002,138.259995,138.04248,15205700,134.8559998,110.70759980000001,1,141.839996,3.58000100000001
605,2017-05-26,137.929993,145.279999,137.110001,141.839996,141.616837,19478500,136.2509995,111.46819976,1,144.869995,3.0299989999999752
606,2017-05-30,143.699997,146.28999299999998,143.050003,144.869995,144.64205900000002,24741300,137.3069992,112.24419965999999,1,144.350006,-0.5199889999999812
607,2017-05-31,146.690002,147.0,142.050003,144.350006,144.122894,22182900,138.06099999999998,112.94219984,1,144.360001,0.009995000000003529
608,2017-06-01,144.990005,145.029999,142.520004,144.360001,144.132874,12583500,139.725,113.71119977999999,1,143.639999,-0.7200020000000222
609,2017-06-02,144.240005,145.300003,143.399994,143.639999,143.414001,12186400,140.7819992,114.42259976,1,148.009995,4.369996000000015
610,2017-06-05,142.979996,148.529999,142.509995,148.009995,147.77711499999998,20434400,141.9829987,115.24099974,1,147.339996,-0.66999899999999
611,2017-06-06,147.820007,149.690002,146.800003,147.339996,147.10818500000002,18968200,142.8269989,116.03839964,1,149.119995,1.7799989999999752
612,2017-06-07,148.330002,149.880005,147.699997,149.119995,148.885376,15315300,144.0359985,116.85579953999999,1,159.940002,10.820007000000004
613,2017-06-08,153.46000700000002,160.0,151.78999299999998,159.940002,159.68837,28579300,146.172998,117.90079954000001,1,149.600006,-10.339995999999985
614,2017-06-09,164.740005,168.5,142.75,149.600006,149.36463899999998,92323200,147.3069991,118.74599973999999,1,149.970001,0.36999499999998875
615,2017-06-12,145.880005,151.699997,142.110001,149.970001,149.734039,42438300,148.11999959999997,119.55739972,1,151.399994,1.429992999999996
616,2017-06-13,154.399994,154.770004,145.649994,151.399994,151.161789,41812600,148.7729995,120.4067996,1,151.720001,0.3200070000000039
617,2017-06-14,151.520004,154.059998,148.5,151.720001,151.481308,29616000,149.509999,121.27359968,1,152.369995,0.6499939999999924
618,2017-06-15,146.96000700000002,153.600006,146.5,152.369995,152.13026399999998,24095600,150.3109984,122.3053996,1,151.619995,-0.75
619,2017-06-16,152.759995,154.699997,150.240005,151.619995,151.381439,23124000,151.10899799999999,123.33719952000001,1,157.320007,5.700012000000015
620,2017-06-19,153.410004,157.529999,153.259995,157.320007,157.072495,19454400,152.03999919999998,124.46839962,1,157.089996,-0.23001099999999042
621,2017-06-20,159.029999,161.740005,156.919998,157.089996,156.84285,27386100,153.01499919999998,125.6035995,1,159.470001,2.380004999999983
622,2017-06-21,158.21000700000002,159.619995,155.699997,159.470001,159.219101,17066300,154.0499998,126.83759958,1,158.369995,-1.1000060000000076
623,2017-06-22,159.800003,160.339996,157.399994,158.369995,158.120834,11728300,153.8929991,128.04259942000002,1,153.830002,-4.539992999999981
624,2017-06-23,158.679993,159.320007,153.220001,153.830002,153.587982,27214700,154.3159987,129.17299949999997,1,152.149994,-1.680008000000015
625,2017-06-26,155.160004,156.600006,148.330002,152.149994,151.91061399999998,26599000,154.533998,130.30619941999998,1,146.580002,-5.569991999999985
626,2017-06-27,151.440002,151.78999299999998,146.350006,146.580002,146.34938,24987300,154.0519988,131.2531994,1,151.75,5.1699979999999925
627,2017-06-28,149.320007,151.940002,145.75,151.75,151.511246,24873700,154.0549987,132.30239938,1,146.679993,-5.070007000000004
628,2017-06-29,150.600006,150.720001,144.080002,146.679993,146.449219,26610600,153.4859985,133.24239924000003,1,144.559998,-2.1199949999999887
629,2017-06-30,147.380005,147.929993,143.5,144.559998,144.33255,18276500,152.7799988,134.10839916,1,139.330002,-5.229996
630,2017-07-03,145.050003,145.649994,138.580002,139.330002,139.110794,17726800,150.9809983,134.8613992,1,143.050003,3.7200009999999963
631,2017-07-05,141.899994,144.220001,141.130005,143.050003,142.824936,20504700,149.576999,135.66339932,1,143.479996,0.4299929999999961
632,2017-07-06,141.869995,145.380005,139.759995,143.479996,143.254257,18657100,147.97799849999998,136.43819928000002,1,146.759995,3.2799990000000037
633,2017-07-07,145.779999,147.5,144.850006,146.759995,146.529099,16374300,146.8169985,137.29299924,1,153.699997,6.940001999999993
634,2017-07-10,149.740005,154.0,148.679993,153.699997,153.458176,23962300,146.803998,138.25419920000002,1,155.880005,2.180008000000015
635,2017-07-11,153.850006,156.190002,152.149994,155.880005,155.63476599999998,18948900,147.17699910000002,139.28579924,1,162.509995,6.629989999999992
636,2017-07-12,158.300003,163.0,156.559998,162.509995,162.25431799999998,28630200,148.7699984,140.40319916,1,160.630005,-1.8799899999999923
637,2017-07-13,163.0,166.300003,158.75,160.630005,160.377289,34228300,149.6579989,141.54619920000002,1,164.949997,4.319991999999985
638,2017-07-14,161.28999299999998,165.009995,161.009995,164.949997,164.690475,23548700,151.4849993,142.76019914,1,164.25,-0.6999969999999962
639,2017-07-17,166.330002,167.5,161.75,164.25,163.991577,23269800,153.4539995,143.96819918,1,165.96000700000002,1.7100070000000187
640,2017-07-18,161.779999,166.550003,161.300003,165.96000700000002,165.698898,19416000,156.117,145.2101993,1,165.100006,-0.8600010000000111
641,2017-07-19,166.330002,167.399994,164.610001,165.100006,164.840256,17176100,158.3220003,146.45679948,1,167.5,2.3999939999999924
642,2017-07-20,165.929993,167.509995,163.910004,167.5,167.23646499999998,17489900,160.7240007,147.74799944,1,168.100006,0.6000060000000076
643,2017-07-21,166.669998,169.300003,166.089996,168.100006,167.835526,16208300,162.85800179999998,148.68419954,1,166.149994,-1.9500120000000152
644,2017-07-24,168.389999,168.779999,165.720001,166.149994,165.888596,16313100,164.1030015,149.47719942,1,165.350006,-0.7999879999999848
645,2017-07-25,165.220001,165.929993,163.580002,165.350006,165.08985900000002,12413900,165.0500016,150.22639956,1,167.259995,1.909988999999996
646,2017-07-26,167.679993,169.929993,165.850006,167.259995,166.996841,16010100,165.52500160000002,150.8853995,1,161.740005,-5.519990000000007
647,2017-07-27,168.270004,168.740005,157.559998,161.740005,161.485535,19571400,165.6360016,151.38399964,1,164.389999,2.6499939999999924
648,2017-07-28,160.28999299999998,165.380005,159.279999,164.389999,164.131363,12833700,165.5800018,152.1173996,1,162.509995,-1.8800039999999854
649,2017-07-31,164.940002,166.399994,160.619995,162.509995,162.25431799999998,13991800,165.4060013,152.70619936,1,164.490005,1.980009999999993
650,2017-08-01,162.130005,164.559998,161.0,164.490005,164.231201,10784600,165.2590011,153.27599946,1,164.389999,-0.10000600000000759
651,2017-08-02,165.75,165.910004,161.270004,164.389999,164.131363,11961100,165.1880004,153.78579956,1,166.479996,2.089997000000011
652,2017-08-03,164.369995,166.630005,163.679993,166.479996,166.21807900000002,11060500,165.08599999999998,154.3747995,1,167.21000700000002,0.7300110000000188
653,2017-08-04,167.399994,170.070007,166.479996,167.21000700000002,166.946945,14727400,164.9970001,154.9475995,1,172.350006,5.139998999999989
654,2017-08-07,168.389999,172.369995,168.0,172.350006,172.07884199999998,17935300,165.6170013,155.62939972,1,170.300003,-2.050003000000004
655,2017-08-08,173.889999,174.559998,168.71000700000002,170.300003,170.032059,18883400,166.11200100000002,156.19859986,1,172.110001,1.8099980000000073
656,2017-08-09,168.429993,172.21000700000002,167.669998,172.110001,171.839218,13269600,166.5970016,156.74339998,1,164.740005,-7.369996000000015
657,2017-08-10,172.160004,172.660004,164.330002,164.740005,164.48082,33202200,166.8970016,157.15119996,1,155.96000700000002,-8.779997999999978
658,2017-08-11,157.139999,159.0,152.910004,155.96000700000002,155.71463,37429900,166.0540024,157.38320008,1,168.399994,12.439986999999974
659,2017-08-14,159.669998,168.550003,159.199997,168.399994,168.135056,31818000,166.64300229999998,157.87839998,1,166.979996,-1.4199979999999925
660,2017-08-15,168.610001,169.669998,165.589996,166.979996,166.717285,19113300,166.8920014,158.2578,1,165.149994,-1.8300020000000075
661,2017-08-16,167.589996,168.53999299999998,163.839996,165.149994,164.890152,14915800,166.96800090000002,158.61399996,1,161.470001,-3.679992999999996
662,2017-08-17,164.809998,165.5,161.380005,161.470001,161.215973,13136100,166.46700140000002,158.86100008000003,1,161.5,0.02999900000000366
663,2017-08-18,163.669998,164.360001,159.639999,161.5,161.245911,15030100,165.8960007,158.89220004,1,159.149994,-2.3500060000000076
664,2017-08-21,162.490005,162.949997,157.369995,159.149994,158.899597,15591800,164.57599950000002,159.0831998,1,162.550003,3.4000090000000114
665,2017-08-22,160.490005,162.78999299999998,159.71000700000002,162.550003,162.437149,11261400,163.8009995,159.33479984,1,165.800003,3.25
666,2017-08-23,161.199997,166.25,160.850006,165.800003,165.684891,14488000,163.1699997,159.62280002,1,165.190002,-0.6100010000000111
667,2017-08-24,167.100006,167.279999,164.119995,165.190002,165.07531699999998,11742500,163.2149994,159.89220003999998,1,163.809998,-1.3800039999999854
668,2017-08-25,166.169998,166.580002,163.550003,163.809998,163.696274,8930000,163.9999985,160.1210001,1,164.970001,1.160002999999989
669,2017-08-28,164.580002,165.100006,162.330002,164.970001,164.855469,9737400,163.65699920000003,160.38800021999998,1,164.699997,-0.27000400000000013
670,2017-08-29,162.589996,165.580002,162.259995,164.699997,164.585648,8102400,163.42899930000002,160.53560002,1,165.679993,0.9799959999999999
671,2017-08-30,165.5,166.130005,164.270004,165.679993,165.56497199999998,9610000,163.4819992,160.70739996,1,169.440002,3.7600089999999966
672,2017-08-31,166.5,169.600006,166.199997,169.440002,169.322357,15317100,164.2789993,160.90679998,1,170.46000700000002,1.020005000000026
673,2017-09-01,169.949997,171.899994,169.600006,170.46000700000002,170.34166000000002,11135800,165.175,161.14860022000002,1,165.910004,-4.550003000000032
674,2017-09-05,168.380005,168.580002,163.559998,165.910004,165.794815,17384100,165.851001,161.39020026,1,165.809998,-0.10000599999997917
675,2017-09-06,167.240005,167.800003,164.399994,165.809998,165.694885,9941800,166.17700050000002,161.66340034,1,166.580002,0.7700040000000001
676,2017-09-07,166.490005,167.889999,164.949997,166.580002,166.464355,8821700,166.25500040000003,162.06340034000002,1,163.690002,-2.890000000000015
677,2017-09-08,166.110001,166.71000700000002,162.71000700000002,163.690002,163.576355,12471400,166.1050004,162.30220038000002,1,169.0,5.309998000000007
678,2017-09-11,165.53999299999998,169.429993,165.320007,169.0,168.88266000000002,14186100,166.6240006,162.74860052,1,169.610001,0.6100010000000111
679,2017-09-12,170.0,170.0,166.970001,169.610001,169.492249,10287200,167.0880006,163.24960058,1,170.369995,0.7599939999999776
680,2017-09-13,168.589996,171.53999299999998,167.279999,170.369995,170.251709,14524000,167.6550004,163.87040044000003,1,169.399994,-0.9700009999999963
681,2017-09-14,168.78999299999998,172.559998,167.800003,169.399994,169.282379,12842800,168.0270005,164.39740025999998,1,180.110001,10.710007000000019
682,2017-09-15,172.860001,180.110001,172.649994,180.110001,179.984955,34119800,169.0940004,165.13000036000003,1,187.550003,7.440001999999993
683,2017-09-18,185.139999,191.199997,184.860001,187.550003,187.419785,42111500,170.803,165.94580052,1,187.350006,-0.1999969999999962
684,2017-09-19,185.509995,189.850006,184.619995,187.350006,187.21994,21857000,172.9470002,166.61880069999998,1,185.839996,-1.510009999999994
685,2017-09-20,187.5,189.419998,184.210007,185.839996,185.710968,18123000,174.95,167.21800051999998,1,180.759995,-5.08000100000001
686,2017-09-21,181.639999,182.699997,177.610001,180.759995,180.634491,26890000,176.3679993,167.58300051999998,1,179.0,-1.7599950000000035
687,2017-09-22,180.300003,182.309998,178.600006,179.0,178.875732,12280800,177.89899910000003,167.95040042,1,171.0,-8.0
688,2017-09-25,177.75,177.800003,170.160004,171.0,170.881287,21864500,178.09899910000001,168.07140048000002,1,171.96000700000002,0.9600070000000187
689,2017-09-26,176.449997,178.679993,170.350006,171.96000700000002,171.840622,28140500,178.3339997,168.22560062,1,175.729996,3.769988999999981
